entity_id,year,revenue,margin,utilization,delinq_flag
1,2023,1275652.36,0.198,0.768,0
1,2024,1160038.97,0.205,0.582,0
2,2023,3970934.2,0.102,0.891,0
2,2024,4474882.37,0.148,0.592,0
3,2023,5101099.12,0.073,0.74,0
3,2024,5563162.07,0.162,0.488,0
4,2023,1633137.89,0.062,0.557,0
4,2024,1899131.13,0.145,0.65,0
5,2023,2031073.95,0.102,0.602,0
5,2024,2226013.16,0.01,0.495,0
6,2023,7718137.85,0.01,0.781,0
6,2024,9020003.2,0.106,0.633,0
7,2023,1931500.1,0.241,0.807,0
7,2024,1942885.47,0.241,0.591,0
8,2023,2536223.24,0.159,0.517,0
8,2024,2791788.63,0.165,0.596,0
9,2023,2219930.6,0.058,0.511,0
9,2024,2353884.6,0.06,0.787,0
10,2023,1070750.91,0.121,0.821,0
10,2024,1097541.8,0.165,0.605,0
11,2023,737135.14,0.187,0.351,0
11,2024,783628.86,0.017,0.89,0
12,2023,2903849.11,0.259,0.364,0
12,2024,3188459.53,0.163,0.71,0
13,2023,424331.17,0.124,0.789,0
13,2024,460787.94,0.181,0.771,0
14,2023,1746254.09,0.116,0.702,0
14,2024,1851125.02,0.036,0.698,0
15,2023,1037664.19,0.123,0.267,0
15,2024,1163512.58,0.075,0.409,0
16,2023,6747680.35,0.01,0.519,0
16,2024,6206431.15,0.01,0.627,0
17,2023,1329194.34,0.149,0.734,0
17,2024,1416660.26,0.308,0.404,0
18,2023,634892.04,0.237,0.735,0
18,2024,718377.47,0.076,0.793,0
19,2023,724768.95,0.137,0.478,0
19,2024,755302.91,0.158,0.502,0
20,2023,1172633.89,0.14,0.822,0
20,2024,1197579.37,0.166,0.489,0
21,2023,2275505.22,0.091,0.375,0
21,2024,2334032.44,0.092,0.687,0
22,2023,1296393.72,0.088,0.535,0
22,2024,1283055.61,0.087,0.745,0
23,2023,1236570.91,0.178,0.596,0
23,2024,1313716.23,0.028,0.46,1
24,2023,1727253.84,0.133,0.779,0
24,2024,1847980.68,0.125,0.808,0
25,2023,457021.04,0.052,0.365,0
25,2024,493044.12,0.174,0.837,0
26,2023,2382244.73,0.204,0.781,0
26,2024,2551224.89,0.06,0.621,0
27,2023,714643.78,0.1,0.373,1
